Profundidade (m),Vazão (L/h),Fraturas (m),Resíduo Seco (mg/L),Lab,Análise,Latitude,Longitude
,nan,,nan,,,"06°26'14.1""","36°38'44.8"""
,nan,,nan,,,"06°28'30.7""","36°41'42.8"""
,nan,,nan,,,"06°26'43.8""","36°38'25.7"""
,nan,,nan,,,"06°25'53.0""","36°38'24.0"""
,nan,,nan,,,"06°21'33.0""","36°33'44.4"""
,nan,,nan,,,"06°19'34.8""","36°35'26.2"""
,nan,,nan,,,"06°20'50.6""","36°44'47.1"""
,nan,,nan,,,"06°26'14.1""","36°38'44.8"""
,nan,,nan,,,"06°21'47.9""","36°41'51.9"""
,nan,,nan,,,"06°31'19.7""","36°40'54.9"""
,nan,,nan,,,"06°27'18.6""","36°44'18.6"""
,nan,,nan,,,"06°29'30.1""","36°43'27.5"""
,nan,,nan,,,"06°24'50.0""","36°39'25.2"""
,nan,,nan,,,"06°21'13.1""","36°35'48.2"""
,nan,,nan,,,"06°27'23.3""","36°41'25.5"""
,nan,,nan,,,"06°03'08.2""","35°53'08.6"""
,nan,,nan,,,"06°23'55.2""","36°10'08.3"""
,nan,,nan,,,"06°23'55.2""","36°10'08.3"""
40,nan,30.5,nan,,,nan,nan
,nan,,nan,,,"06°15'00.7""","36°31'24.3"""
,nan,,nan,,,"06°16'18.4""","36°31'31.3"""
,nan,,nan,,,"06°15'32.4""","36°30'25.4"""
,nan,,nan,,,"06°15'32.4""","36°30'25.4"""
,nan,,nan,,,"06°15'41.9""","36°31'27.2"""
,nan,,nan,,,"06°15'14.4""","36°31'18.9"""
,nan,,nan,,,"06°17'35.0""","36°31'23.6"""
,nan,,nan,,,"06°17'03.6""","36°30'40.7"""
,nan,,nan,,,"06°56'59.5""","36°43'36.1"""
,nan,,nan,,,"06°51'05.7""","36°39'41.6"""
,nan,,nan,,,"06°50'24.6""","36°40'13.5"""
,nan,,nan,,,"06°55'48.7""","36°42'08.1"""
,nan,,nan,,,"06°18'42.5""","37°17'43.7"""
,nan,,nan,,,"06°37'06.9""","36°42'12.9"""
63.90,416,35.0,7075.60,LABDES,500/2013,"06°24'21.1""","35°37'40.5"""
52.80,4500,32.0,5232.10,LABDES,491/2013,"06°23'54.0""","35°38'29.1"""
,nan,,nan,,,"06°24'15.3""","35°38'28.2"""
47,1500,28.5,694,LABDES,97/2011,"06°12'18.1""","35°27'32.7"""
41,3789,20.666666666666668,784.9,LABDES,106/2011,"06°11'53.1""","35°24'22.7"""
,nan,,nan,,,"06°39'25.2""","36°52'12.2"""
,nan,,nan,,,"06°40'20.2""",36°51'39.8
51.2,7200,,1110.70,LABDES,340/2011,"06°39'11.5""","36°38'43.9"""
,nan,,nan,,,"06°27'59.9""","35°12'00.1"""
,nan,,nan,,,"06°27'56.9""","35°12'03.9"""
49.80,3130,37.0,3775.40,LABDES,208/2012,"06°13'26.8""","35°35'49.8"""
,nan,,nan,,,"06°13'07.90""","35°36'22.10"""
,nan,,nan,,,"06°15'07.80""","35°34'48.80"""
,nan,,nan,,,"08°48'56.8""","35°10'34.2"""
,nan,,nan,,,"08°48'50.2""","35°10'38.1"""
,nan,,nan,,,"08°48'42.3""","35°10'20.2"""
,nan,,nan,,,"08°48'38.8""","35°10'18.0"""
51.60,1043,,4283.80,LABDES,07./2012,"08°20'28.0""","36°28'06.3"""
51,seco,0,-,,,"08°19'37.6""","36°28'57.9"""
51,2250,,nan,,,"07°58'36.5""","36°07'47.1"""
51,800,16,6277.20,LABDES,29/2012,"08°06'46.7""","36°12'46.0"""
51.40,685,17,5013.00,LABDES,28/2012,"08°06'58.4""","36°12'27.2"""
,nan,,nan,,,"08°06'29.4""","36°12'09.1"""
51.40,496,36,837.3,LABDES,296/2012,"08°08'00.4""","36°23'50.7"""
,nan,,nan,,,"08°09'05.8""","36°22'15.0"""
52,0,0,-,,,"07°58'25.4""","36°08'26.9"""
,nan,,nan,,,"08°08'28.9""","36°22'23.6"""
66,seco,0,-,,,"08°06'11.4""","36°25'31.6"""
52.60,411,27,779.8,LABDES,297/2013,"08°06'40.9""","36°25'29.7"""
,nan,,nan,,,"08°05'58.2""","36°25'23.0"""
49,620,40.5,4276.10,LABDES,18/2011,"07°58'28.4""","37°07'49.6"""
51.60,800,31.5,4869.50,LABDES,17/2011,"07°58'38.4""","37°07'49.5"""
,nan,,nan,,,"08°02'58.9""","36°17'20.8"""
49,seco,0,-,,,"08°08'35.3""","36°22'49.5"""
51,827,15,nan,,,"08°06'13.3""","36°22'38.8"""
49,6000,23.5,1469.30,LABDES,294/2013,"08°09'41.9""","36°22'00.5"""
50,seco,0,-,,,"08°09'08.9""","36°22'13.5"""
,nan,,nan,,,"08°10'45.7""","36°22'41.1"""
,nan,,nan,,,"08°08'05.4""","36°20'01.3"""
54,seco,26,-,,,"08°08'03.7""","36°18'17.7"""
52,seco,8,-,,,"08°08'20.8""","36°17'24.2"""
66,380,51,2599.50,,,"08°19'52.4""","36°01'29.6"""
51,seco,11,-,,,"08°16'02.3""","36°03'04.7"""
41,98,11,3895.00,LABDES,358/2012,"08°17'55.0""","35°53'11.0"""
,nan,,nan,,,"08°02'23.9""","36°02'45.5"""
53.50,8000,20.0,800,,,"08°09'37.8""","36°08'22.7"""
49,110,20.0,-,,,"08°05'20.2""","36°02'51.6"""
,nan,,nan,,,"08°22'14.3""","35°52'44.2"""
,nan,,nan,,,"08°12'57.8""","35°27'27.1"""
51.50,211,17,476.9,LABDES,267/2012,"08°09'09.0""","37°24'00.3"""
51.70,263 m,-,4046.10,LABDES,122/2013,"07°28'58.2""","35°15'28.8"""
,nan,14.333333333333334,nan,,,"07°55'19.8""","35°55'19.8"""
58,seco,-,-,,,"07°58'58.6""","35°52'50.2"""
,nan,,nan,,,"07°56'43.9""","35°56'03.2"""
52,seco,-,-,,,"07°56'54.1""","35°56'35.3"""
,nan,,nan,,,"07°56'33.2""","35°55'10.6"""
,nan,,nan,,,"07°57'13.4""","35°54'34.6"""
,seco,,nan,,,"07°56'53.4""","35°53'53.8"""
,nan,,nan,,,"07°57'15.5""","35°54'39.7"""
,nan,,nan,,,"07°57'26.1""","35°54'48.6"""
53,nan,,nan,,,"07°24'12.9""","37°03'55.5"""
48.6,9000,15.0,284.3,LABDES,229/2012,"07°39'51.6""","35°01'28.5"""
,nan,,nan,,,"08°02'58.9""","36°17'20.8"""
,nan,,nan,,,"07°59'15.3""","36°34'38.5"""
,nan,,nan,,,"07°58'57.9""","36°30'18.7"""
56,533,27.5,887.2,LABDES,343/2014,"08°45'01.5""","36°26'02.2"""
,nan,,nan,,,"07°51'26.1""","35°21'38.5"""
,nan,,nan,,,"07°51'04.7""","35°21'49.5"""
,nan,,nan,,,"07°42'52.0""","35°38'21.2"""
,nan,,nan,,,"07°57'31.9""","35°35'37.2"""
,nan,,nan,,,"07°57'31.9""","35°35'37.2"""
,nan,,nan,,,"08°00'39.3""","35°55'20.3"""
,nan,,nan,,,"08°01'00.4""","35°54'47.6"""
48,5142,21.333333333333332,8767.30,LABDES,141/2011,"07°52'29.4""","36°22'29.8"""
51,255,12,4187.30,LABDES,239/2012,"08°13'56.1""","36°05'12.6"""
,nan,25,nan,,,"08°14'46.1""","36°09'05.6"""
,nan,,nan,,,"08°14'11.2""","36°10'30.2"""
,nan,,nan,,,"08°04'09.50""","37°17'53.10"""
55,seco,27,-,,,"07°55'04.3""","36°03'06.5"""
,nan,,nan,,,"07°57'39.3""","36°06'37.1"""
55.50,238,41.5,13038.70,LABDES,408/2012,"07°47'59.3""","36°05'24.6"""
53,4000,43.5,nan,,,nan,nan
44.60,9000,25.0,9634.80,LABDES,237/2012,"07°51'17.1""","36°01'42.0"""
50,seco,-,-,,,"07°58'08.2""","36°06'44.6"""
52.40,241,,108,,,"07°55'05.1""","36°02'05.1"""
,nan,,nan,,,"07°55'02.6""","36°04'13.1"""
60,seco,12,-,,,"07°47'51.2""","36°07'02.4"""
,nan,17.333333333333332,nan,,,"07°47'53.7""","36°10'45.7"""
,nan,9,nan,,,"07°57'02.7""","36°07'41.7"""
,nan,,nan,,,"07°56'43.9""","35°56'03.2"""
,nan,,nan,,,"07°48'30.2""","36°01'08.1"""
52.3,525,,5492,LABDES,414/2013,"07°53'13.0""","35°59'02.8"""
,nan,,nan,,,"07°58'22.9""","35°59'10.8"""
47.6,1531,,3360,LABDES,462/2013,"07°54'10.9""","35°58'59.8"""
49.6,328,,4607,LABDES,81/2014,"07°57'13.7""","36°00'44.5"""
,nan,15.666666666666666,nan,,,"07°12'06.4""","38°41'03.3"""
,nan,,nan,,,"07°10'09.2""","38°41'29.9"""
,nan,16.5,nan,,,"07°11'21.9""","38°45'29.4"""
,nan,,nan,,,"07°18'10.1""","38°39'26.7"""
,nan,,nan,,,"06°51'54.6""","36°25'50.7"""
,nan,,nan,,,"06°48'48.9""","39°46'51.6"""
52,nan,17,nan,,,nan,nan
52,seco,0,nan,,,nan,nan
52,nan,14,nan,,,nan,nan
52,nan,33,nan,,,nan,nan
52,seco,0,nan,,,nan,nan
52,nan,30,nan,,,nan,nan
52,nan,21,nan,,,nan,nan
52,seco,11,nan,,,nan,nan
,nan,,nan,,,"07°26'44.0""","37°35'17.4"""
51,Improdutivo,22,-,,,"07°02'56.30""","35°34'29.60"""
33,4800,17.5,8568.7 mg/ L,LABDES,343/2015,"07°03'10.2""","35°36'20.5"""
25.10,8000,,3527.80,LABDES,346/2015,"07°03'42.2""","35°35'42.4"""
33.24,8000,16.0,8437.60,LABDES,344/2015,"07°03'16.4""","35°36'27.8"""
47,5538,32.0,nan,LABDES,959/2015,"07°01'47.70""","35°36'39.30"""
52,742,36,6664.70,LABDES,271/2013,"07°03'37.3""","35°36'53.7"""
51.30,2057,23.0,10628.00,LABDES,378/2012,"07°03'33.6""","35°36'01.0"""
51.40,1263,15.5,1592.90,LABDES,337/2012,"07°03'02.2""","35°37'32.3"""
52,seco,0,-,,,"07°02'18.2""","35°33'33.8"""
30,169,10,-,,,"07°02'13.9""","35°33'34.5"""
44.80,10285,16.5,1425.30,LABDES,123/2013,"07°04'39.5""","35°39'35.1"""
,nan,34,nan,,,"07°03'35.7""","35°37'36.7"""
,nan,,nan,,,"07°01'24.4""","35°36'24.8"""
51,Improdutivo,11,-,,,"07°01'31.0""","35°36'11.2"""
,nan,,nan,,,"07°01'58.8""","35°37'22.8"""
50,282,,905,LABDES,540/2013,"07°03'43.6""","35°38'10.1"""
,nan,,nan,,,"07°02'56.30""","35°34'29.60"""
51,133,,nan,,,"07°03'27.00""","35°33'25.50"""
,nan,,nan,,,"07°02'14.60""","35°39'01.50"""
32.20,2117,,2092.00,,,"07°04'21.6""","35°34'42.6"""
,nan,,nan,,,"07°04'26.4""","35°34'32.8"""
,nan,,nan,,,"07°03'11.8""","35°36'32.1"""
,nan,,nan,,,"07°04'07.9""","35°39'38.3"""
49.40,1028,,853.6,LABDES,17/2014,"07°00'54.9""","35°35'22.0"""
,nan,,nan,,,"07°00'43.8""","35°35'28.1"""
51.40,174,15,-,,,"07°01'32.8""","35°36'27.2"""
,nan,,nan,,,"07°01'16.1""",35°39'50.0
,nan,34,nan,,,"07°04'37.6""","35°35'13.8"""
,nan,,nan,,,"07°03'40.4""","35°38'08.0"""
51,1800,38,1239.00,LABDES,396/2015,"07°03'36.4""","35°48'08.5"""
51,173,21,472.8,LABDES,215/2015,"07°03'00.6""","35°44'54.0"""
35.60,7200,21.5,557.6,LABDES,193/2015,"07°03'39.2""","35°47'18.0"""
61,seco,0,-,,,"07°02'55.0""","35°49'07.8"""
52,seco,13,-,,,"07°02'45.7""","35°48'50.8"""
50,seco,0,-,,,"07°04'12.1""","35°48'25.2"""
50,seco,0,-,,,"07°03'09.6""","35°46'42.0"""
50.80,92,0,-,,,"07°04'43.3""","35°49'00.8"""
51.70,503,8,2308,LABDES,644/2014,"07°03'34.05""","35°46'40.2"""
51.60,600,20.5,168.5,LABDES,355/2014,"07°31'14.6""","35°45'01.4"""
,nan,,nan,,,"07°02'54.1""","35°48'58.7"""
,nan,,nan,,,"07°04'05.80""","35°48'38.10"""
54,175,37,1132.00,,,"07°04'56.0""","35°48'52.8"""
,nan,,nan,,,"06°56'51.4""","35°30'36.8"""
,nan,,nan,,,"08°27'47.7""","36°01'01.4"""
50,nan,30,2543.40,LABDES,13/2011,"06°49'24.8""","35°24'44.7"""
48.70,2181,13.5,1100.10,LABDES,227/2012,"06°49'22.6""","35°24'41.4"""
52,Improdutivo,13,-,,,"06°57'53.9""","35°19'43.5"""
,nan,,nan,,,"06°46'15.0""","35°23'54.6"""
31,200,,3470,,,"06°50'00.6""","35°22'38.1"""
51.67,334,26,1399.30,LABDES,631/2014,"06°47'47.9""","35°20'28.2"""
48,3727,28.0,342,,,"06°47'12.7""","35°21'13.4"""
52,seco,0,-,,,"06°52'01.0""","35°23'07.5"""
,nan,,nan,,,"06°46'33.4""","35°22'53.8"""
38,1636,22.666666666666668,280.6,LABDES,110/2011,"06°32'05.0""","35°43'53.2"""
,nan,,nan,,,"06°31'51.1""","35°43'48.5"""
,nan,,nan,,,"06°33'46.6""","35°50'10.5"""
,nan,,nan,,,"06°29'29.4""","35°40'26.3"""
,nan,,nan,,,"06°29'45.5""","35°41'01.9"""
,nan,,nan,,,"06°29'06.2""","35°39'59.08"""
,nan,,nan,,,"06°31'28.0""","35°46'10.8"""
55,seco,13,-,,,"06°58'47.40""","35°43'15.70"""
52,4235,26.5,179.6,LABDES,420/2015,"06°58'26.3""","35°44'07.7"""
54,2666,29.0,200.1,LABDES,757/2015,"06°58'26.5""","35°44'07.9"""
62,4500,30.5,145.9,LABDES,234/2015,"06°59'33.9""","35°41'25.5"""
60.80,800,29.5,193.3,LABDES,160/2011,"06°59'08.2""","35°43'49.8"""
52,1200,34.5,nan,LABDES,960/2015,"06°58'37.00""","35°43'41.40"""
51,2117,15.5,-,,,"06°58'52.30""","35°43'52.80"""
69,6000,20.5,-,,,"06°59'37.1""","35°41'27.1"""
51,seco,0,-,,,"06°59'57.9""","35°46'37.8"""
51.90,3428,34.5,367.6,LABDES,119/2014,"07°01'51.8""","35°45'40.1"""
,nan,,nan,,,"06°57'53.1""","35°45'46.3"""
,nan,,nan,,,"06°58'06.9""","35°42'28.4"""
,nan,,nan,,,"07°03'29.3""","35°57'44.3"""
,nan,,nan,,,"07°02'43.3""","35°55'54.6"""
52,seco,0,-,,,"07°03'46.5""","35°55'16.2"""
,nan,,nan,,,"07°04'19.5""","35°56'59.9"""
,nan,,nan,,,"07°31'58.5""","35°40'49.9"""
49,197,25,-,,,"07°05'46.0""","36°44'34.8"""
95.20,8000,76.66666666666667,632.4,LABDES,341/2015,nan,nan
51.20,3130,17.0,527.7,LABDES,368/2015,nan,nan
49,1200,30.333333333333332,329.6,LABDES,324/2015,nan,nan
82,4500,67.5,676.5,LABDES,321/2015,nan,nan
38.40,3272,23.0,187.8,,,nan,nan
102,1565,40.5,595.3,LABDES,345/2015,nan,nan
51,1674,17.5,492.9,LABDES,288/2015,nan,nan
83,2400,58.5,679.1,LABDES,294/2015,nan,nan
51,2117,19.5,417.1,LABDES,267/2015,nan,nan
51,1674,32.5,438.3,LABDES,265/2015,nan,nan
50,180,,676.5,LABDES,321/2015,nan,nan
46,541,26.0,371,LABDES,268/2015,nan,nan
,nan,,nan,,,"06°42'04.4""","35°40'40.8"""
55.60,1469,29.0,513.2,LABDES,226/2012,"06°44'25.9""","35°37'47.8"""
52,276,16,149,LABDES,130/2011,"06°45'43.3""","35°38'32.5"""
50.60,5538,,135.5,LABDES,162/2012,"06°45'32.5""","35°37'04.7"""
,nan,,nan,,,"06°45'05.4""","35°33'49.3"""
,nan,,nan,,,"06°41'20.8""","35°40'56.2"""
,nan,,nan,,,"06°42'04.4""","35°40'40.8"""
,nan,,nan,,,"06°43'27.5""","35°38'21.1"""
,nan,,nan,,,"06°45'29.8""","35°36'01.4"""
74,Improdutivo,26,-,,,"06°45'34.4""","35°38'16.0"""
52,276,16,149,LABDES,130/2011,"06°45'42.6""","35°38'09.0"""
,nan,,nan,,,"06°44'46.1""","35°28'50.0"""
63,191,40.5,1215.90,LABDES,08./2012,"06°44'21.9""","35°33'54.2"""
53.20,480,33.0,3223.40,LABDES,396/2014,"06°43'49.3""","35°40'04.1"""
,nan,51,nan,,,"06°43'11.7""","35°34'15.9"""
52,847,24.5,170.7,LABDES,134/2011,"06°44'6.4""","35°35'15.9"""
,nan,,nan,,,"06°44'11.0""","35°56'12.6"""
52.40,84,,-,,,"06°44'15.6""","35°34'10.7"""
43.70,571,,257.9,LABDES,472/2013,"06°44'24.3""","35°34'29.6"""
,nan,,nan,,,"06°46'30.5""","35°34'52.5"""
50,seco,0,-,,,"06°45'05.1""","35°33'30.0"""
62.50,439,16,570.1,LABDES,793/2014,"06°45'23.2""","35°34'19.9"""
,nan,,nan,,,"06°46'48.4""","35°34'45.0"""
,nan,,nan,,,"06°46'48.5""","35°34'32.9"""
51,0,0,-,,,"06°46'58.1""","35°34'45.4"""
,nan,,nan,,,"07°27'35.9""","35°59'57.9"""
,nan,,nan,,,"06°42'45.4""","36°01'33.5"""
,nan,,nan,,,"06°45'17.8""","36°03'43.6"""
50,1945,24.0,3053.70,LABDES,875/2015,"07°30'20.30""","36°00'02.10"""
40,6000,21.0,4346.70,LABDES,518/2015,"07°29'27.9""","35°58'23.0"""
,nan,,nan,,,"07°27'35.9""","35°59'57.9"""
52,Improdutivo,11,-,,,"07°33'10.9""","36°00'23.7"""
,nan,,nan,,,"07°29'40.8""","35°56'55.3"""
,nan,,nan,,,"07°29'23.8""","35°59'51.9"""
,nan,,nan,,,"07°29'12.9""","35°59'57.1"""
,nan,,nan,,,"07°34'48.3""","36°04'03.7"""
52,seco,0,-,,,"07°31'38.3""","36°02'59.7"""
,nan,,nan,,,"07°32'55.8""","36°14'41.0"""
52,10285,30.0,6739.90,LABDES,409/2013,"07°37'32.8""","36°16'03.8"""
,nan,,nan,,,"07°34'44.7""","36°17'28.9"""
,nan,28,nan,,,"07°46'21.2""","36°11'40.4"""
52.10,9000,27.5,2889.40,LABDES,415/2013,"07°35'40.1""","36°18'05.1"""
,nan,,nan,,,"07°36'44.5""","36°19'24.1"""
,nan,,nan,,,"07°32'13.5""","36°14'38.9"""
,nan,,nan,,,"07°32'08.6""","36°14'33.3"""
,nan,,nan,,,"07°32'22.8""","36°14'29.0"""
,nan,,nan,,,"07°32'34.7""","36°14'25.0"""
49.70,1142,23.0,1343.50,,,"07°34'26.3""","36°16'03.6"""
50,1469,11,1564.20,,,"07°34'23.3""","36°16'22.4"""
,nan,,nan,,,"07°34'14.8""","36°16'33.9"""
52,1945,35.5,2030.40,LABDES,413/2013,"07°35'54.0""","36°18'03.3"""
51.50,10285,,1930.40,LABDES,83/2014,"07°35'25.6""","36°17'00.8"""
,nan,,nan,,,"07°39'36.8""","36°16'18.4"""
,nan,,nan,,,"06°44'46.1""","35°28'50.0"""
48,1800,15,964,,,"06°41'59.9""","35°32'13.7"""
,nan,,nan,,,"06°50'50.8""","35°28'58.2"""
,nan,,nan,,,"06°44'46.1""","35°28'50.0"""
60,360,48,1564.00,LABDES,15/2011,"06°45'35.4""","35°29'14.1"""
49,1309,27,691,LABDES,18/2011,"06°45'37.1""","35°29'22.3"""
,nan,,nan,,,"06°41'01.0""","35°32'07.4"""
,nan,,nan,,,"06°45'27.7""","35°31'06.8"""
41,seco,0,-,,,"07°12'16.5""","36°07'31.0"""
41,1014,17,7485.60,LABDES,240/2015,"07°13'57.5""","36°14'20.7"""
,nan,,nan,,,"07°13'57.5""","36°14'20.7"""
,nan,,nan,,,"07°18'18.6""","36°57'21.5"""
,nan,,nan,,,"07°09'31.6""","36°05'05.5"""
49,514,22,3791.20,LABDES,789/2015,"07°31'13.20""","36°05'18.30"""
48,1107,,4877.30,LABDES,108/2012,"07°25'22.9""","35°10'11.4"""
48.20,8000,20.5,2530.30,LABDES,331/2013,"07°33'56.8""","36°15'21.6"""
52,seco,0,-,,,"07°28'46.3""","36°06'26.5"""
50,seco,15,-,,,"07°34'20.0""","36°09'40.1"""
48.70,12000,18.333333333333332,2132.70,LABDES,333/2013,"07°33'34.9""","36°14'44.5"""
26.80,12000,,1854.30,LABDES,328/2013,"07°32'55.1""","36°14'06.9"""
48.70,7200,47.0,3786.80,LABDES,449/3013,"07°36'31.1""","36°08'33.9"""
48.40,4235,18.0,1305.40,LABDES,329/2013,"07°33'54.7""","36°13'47.9"""
,nan,,nan,,,"07°34'44.2""",36°13'18.3
,nan,,nan,,,"07°33'43.6""","36°13'41.4"""
48.10,1384,18,-,,,"07°34'10.6""","36°13'47.7"""
48.10,2000,20,1597.20,LABDES,334/2013,"07°33'05.0""","36°13'46.7"""
51,seco,18,nan,,,nan,nan
32.60,8000,17.333333333333332,471.3,LABDES,782/2015,nan,nan
37,6000,,2183.60,LABDES,790/2015,nan,nan
52,seco,0,nan,,,nan,nan
52,seco,0,nan,,,nan,nan
50,900,27,711.1,LABDES,783/2015,nan,nan
52,seco,0,nan,,,nan,nan
51,nan,14,nan,,,nan,nan
,nan,17.5,nan,,,"06°48'17.1""","35°34'00.8"""
50,seco,0,-,,,"06°47'29.5""","35°38'25.3"""
35,4800,,-,,,"07°33'44.5""","36°13'30.0"""
50.30,10285,,4557.80,LABDES,336/2012,"07°27'53.7""","36°16'16.7"""
,nan,,nan,,,"07°57'13.7""","36°09'37.3"""
51,seco,15,-,,,"07°26'24.3""","36°21'30.3"""
32,5142,18,1010.90,LABDES,797/2014,"07°32'15.1""","36°21'04.9"""
45.30,6000,22.333333333333332,8435.20,LABDES,256/2014,"07°25'17.0""","36°14'52.1"""
,nan,,nan,,,"07°29'19.4""","36°17'28.9"""
49.70,4235,26.0,837.8,LABDES,85/2015,"07°36'12.6""","36°19'01.7"""
,nan,,nan,,,"07°33'27.5""","36°17'14.6"""
,nan,,nan,,,"07°34'07.9""","36°17'25.0"""
100,nan,17,nan,,,nan,nan
52,nan,18.5,nan,,,nan,nan
51,nan,33.666666666666664,nan,,,nan,nan
52,nan,16.0,nan,,,nan,nan
36,Seco,0,nan,,,nan,nan
40,seco,0,nan,,,nan,nan
58,nan,24.0,nan,,,nan,nan
52,nan,22.0,nan,,,nan,nan
,nan,,nan,,,"06°57'18.7""","38°43'01.3"""
51.50,1180,,7949.70,LABDES,391/2015,"06°40'53.3""","35°44'59.8"""
52,493,27.5,5939.70,LABDES,16/2014,"06°40'47.6""","35°45'27.7"""
50.60,857,15.5,5059.40,LABDES,364/2012,"06°37'32.5""","35°28'46.2"""
52,Improdutivo,8,-,,,"06°37'15.5""","35°28'41.5"""
,nan,,nan,,,"06°37'35.1""","35°28'21.3"""
,nan,,nan,,,"06°36'55.6""","35°27'27.3"""
55,Improdutivo,13,-,,,"06°37'30.9""","35°28'36.00"""
,nan,,nan,,,"06°35'50.8""","35°28'03.1"""
51,nan,19,nan,,,nan,nan
51,Seco,0,nan,,,nan,nan
47,nan,14.333333333333334,nan,,,nan,nan
