Profundidade (m),Vazão (L/h),Fraturas (m),Resíduo Seco (mg/L),Lab,Análise,Latitude,Longitude
48.5,1945,15.5,266.2,LABDES,643/2013,"07°09'10.0""","35°51'46.8"""
,nan,,nan,,,"07°09'13.0""","35°51'53.4"""
,nan,32.333333333333336,nan,,,"07°09'11.2""","35°51'50.0"""
,nan,,nan,,,"07°07'01.8""","35°50'53.1"""
49,757,12,463.2,LABDES,132/2011,"07°09'4.6""","35°49'46.4"""
,nan,32,nan,,,"07°09'59.5""","35°50'22.3"""
,nan,,nan,,,"07°10'23.6""","35°49'54.9"""
52,271,16,699.9,LABDES,425/2015,"07°08'36.7""","35°55'10.8"""
,nan,,nan,,,"07°09'37.5""","35°51'11.6"""
,nan,,nan,,,"07°09'11.7""","35°54'25.3"""
,nan,,nan,,,"07°10'45.9""","35°51'55.7"""
,nan,,nan,,,"07°09'10.1""","36°49'28.1"""
,nan,23,nan,,,"07°09'28.0""","35°54'03.9"""
41,288,29,1089,LABDES,20/2011,"07°08'31.2""","35°50'33.6"""
,nan,,nan,,,"07°08'52.7""","35°51'57.9"""
49,1107,18,397.9,LABDES,65/2011,"07°09'21.7""","35°54'07.5"""
,nan,,nan,,,"07°10'17.3""","35°51'45.6"""
39,6000,22,4853.40,LABDES,317/2011,"07°22'20.7""","36°56'43.8"""
51,2250,18.5,1932.80,LABDES,266/2012,"07°18'18.6""","36°57'21.5"""
40.6,1028,,nan,,,"07°19'50.8""","36°54'35.5"""
40,960,15.0,16398.40,LABDES,139/2012,"07°20'32.9""","36°51'11.8"""
38,800,,3207.60,LABDES,315/2011,"07°22'35.7""","36°57'36.7"""
,nan,,nan,,,"07°21'14.9""","36°55'14.4"""
,nan,,nan,,,"07°20'53.0""","36°51'22.8"""
52,seco,-,-,,,"07°19'48.7""","36°59'00.9"""
52,seco,-,-,,,"07°22'34.2""","36°58'47.7"""
44.10,423,22,2683.10,LABDES,256/2011,"07°22'27.4""","36°57'26.8"""
52,seco,-,-,,,"07°22'43.8""","36°58'37.6"""
49,seco,-,-,,,"07°21'32.0""","36°54'17.7"""
50,seco,-,-,,,"07°19'04.4""","36°53'29.5"""
,nan,,nan,,,"07°23'04.8""","37°00'26.8"""
52,seco,-,-,,,"07°15'29.2""","37°25'35.4"""
,nan,14.0,nan,,,"06°54'36.2""","37°32'41.9"""
51,nan,,nan,,,"06°41'27.60""","35°13'03.20"""
51,nan,18.0,nan,,,"06°41'13.06""","35°13'08.00"""
,nan,,nan,,,"06°50'14.4""","35°09'33.5"""
,nan,61.5,nan,,,"07°04'27.3""","35°17'57.6"""
60,nan,9,nan,,,"06°58'31.7""","35°18'08.6"""
66,900,47.5,500.2,,,"07°00'45.1""","35°21'14.4"""
,nan,,nan,,,"06°57'55.6""","35°15'45.2"""
51.30,1107,23.0,1125,,,"06°58'22.6""","35°16'49.4"""
52,seco,-,-,,,"07°01'04.8""","35°17'31.4"""
100,nan,68,nan,,,nan,nan
51,nan,13,nan,,,"07°09'22.30""","35°42'14.60"""
59,seco,-,-,,,"07°11'22.7""","35°44'36.1"""
,nan,,nan,,,"07°11'40.4""","35°49'55.9"""
,nan,,nan,,,"07°14'53.80""","35°49'10.20"""
28,seco,-,-,,,"07°15'15.0""","35°42'47.3"""
,nan,,nan,,,"07°14'59.5""","35°43'43.7"""
52,seco,0,nan,,,"07°06'43.7""","35°48'05.2"""
53,seco,0,-,,,"07°06'50.9""","35°47'23.9"""
52,seco,-,-,,,"07°07'16.9""","35°49'23.7"""
52,seco,-,-,,,"07°07'43.2""","35°48'05.1"""
55,nan,40,nan,,,"07°21'54.70""","35°32'15.30"""
60,nan,0,nan,,,nan,nan
51.30  ,2880,31.5,nan,,,"07°23'05.9""","35°31'36.9"""
37,4500,20.333333333333332,nan,,,nan,nan
51.20,110,,nan,,,nan,nan
50,600,,nan,,,nan,nan
48,4800,16.666666666666668,nan,,,nan,nan
49.10,301,23,1924.50,LABDES,459/2013,"07°14'37.7""","35°28'33.1"""
51.40,1384,20,2248.90,LABDES,225/2012,"07°17'41.1""","35°30'18.8"""
51,857,18.0,1991.60,LABDES,170/2012,"07°16'26.0""","35°27'39.4"""
,nan,,nan,,,"07°17'55.5""","35°27'59.6"""
51.40,63,42,1897.70,LABDES,126/2013,"07°20'28.5""","35°30'40.8"""
52,seco,12,-,,,"07°17'48.0""","35°31'25.5"""
52,nan,32.0,nan,,,nan,nan
52,nan,15.0,nan,,,nan,nan
52,seco,43,nan,,,nan,nan
52,seco,11,nan,,,nan,nan
,nan,,nan,,,"07°55'20.7""","37°04'48.0"""
49.20,7200,,1190.90,LABDES,463/2013,"07°52'24.4""","36°58'10.6"""
49.30,1220,17,884.1,LABDES,464/2013,"07°52'31.3""","37°01'16.5"""
,nan,,nan,,,"07°52'18.6""","37°02'27.5"""
,nan,,nan,,,"07°51'12.6""","37°02'59.5"""
52,seco,0,nan,,,nan,nan
40,4500,18.5,nan,,,nan,nan
51,1028,15,nan,,,nan,nan
51,9000,15.0,nan,,,"07°01'40.9""","35°27'13.3"""
50,seco,-,-,,,"07°01'43.9""","35°25'54.7"""
48,2250,,8903.50,LABDES,53/2011,"07°01'19.8""","35°27'28.9"""
53.3,342,29,1100.80,LABDES,478/2014,"07°03'03.4""","35°28'28.7"""
51,400,20.0,7911.10,LABDES,294/2011,"07°01'24.0""","35°29'26.9"""
31,900,,3733,LABDES,61/2011,"06°58'53.9""","35°19'48.7"""
,nan,,nan,,,"07°28'54.8""","36°06'18.5"""
50,nan,20.0,nan,,,nan,nan
,nan,,nan,,,"07°19'11.0""","35°37'31.7"""
,nan,,nan,,,"07°07'02.2""","37°04'21.4"""
49,4800,,557.9,,,"06°57'51.5""","37°20'54.2"""
,nan,,nan,,,"07°03'35.5""","37°17'38.2"""
,nan,,nan,,,"06°57'33.0""","37°23'08.0"""
,nan,,nan,,,"07°03'40.7""","37°17'23.8"""
,nan,,nan,,,06°57'20.7,"37°13'38.4"""
,nan,10,nan,,,"07°02'22.5""","37°16'51.4"""
47.4,4000,,745.4,LABDES,312/2012,"06°58'34.7""","37°23'02.4"""
53,1142,26.0,5767.90,LABDES,498/2013,"07°02'51.3""","37°16'52.4"""
,nan,,nan,,,"07°02'28.6""","37°16'40.5"""
51,395,29,nan,,,nan,nan
,nan,,nan,,,"06°39'21.0""","35°17'49.8"""
,nan,,nan,,,"06°38'59.7""","35°16'36.40"""
,nan,,nan,,,"07°14'50.8""","38°02'51.0"""
,nan,,nan,,,"07°13'12.6""",37°55'52.
,nan,,nan,,,"06°29'52.7""","36°14'34.6"""
49.1,7200,,3169.30,LABDES,520/2013,"06°41'15.4""","36°18'24.1"""
,nan,,nan,,,"06°25'46.8""","36°16'33.3"""
51,600,24,638.4,,,"07°25'46.8""","36°17'19.9"""
51,nan,19.666666666666668,nan,,,nan,nan
,nan,,nan,,,"07°18'56.0""","35°15'48.1"""
50.50,6000,23.0,nan,,,"06°53'05.8""","35°38'29.0"""
,nan,Seco,nan,,,"06°52'19.1""","35°36'16.2"""
,nan,,nan,,,"06°51'58.5""","35°36'31.9"""
48,600,20.5,449.6,LABDES,522/2013,"06°52'33.4""","35°37'21.7"""
44,nan,0,nan,,,nan,nan
51,1945,,nan,,,nan,nan
38,nan,17.333333333333332,nan,,,nan,nan
51,4235,,nan,,,nan,nan
40,2322,13,nan,,,"06°50'44.4""","35°32'08.3"""
51,4235,,277,LABDES,44/2015,"06°50'46.3""","35°34'41.6"""
,nan,,nan,,,"06°57'41.4""","35°31'44.9"""
53,3428,21.0,370.9,LABDES,44/2014,"06°49'57.5""","35°31'19.6"""
,nan,,nan,,,"06°50'48.7""","35°33'17.6"""
,nan,,nan,,,"06°50'46.3""","35°32'32.2"""
,nan,,nan,,,"06°50'32.0""","35°31'48.3"""
,nan,,nan,,,"06°50'00.4""","35°30'49.7"""
58,nan,10,nan,,,nan,nan
59,1309,42,nan,,,nan,nan
40,116,16.333333333333332,nan,,,nan,nan
91,seco,0,nan,,,nan,nan
52.30,4000,28.5,nan,,,nan,nan
37.70,7200,22.5,nan,,,nan,nan
51.7,1200,25.0,nan,,,"06°45'29.6""","35°30'33.6"""
,nan,,nan,,,"06°48'08.1""","35°27'39.7"""
52.60,2000,34.0,2047.10,LABDES,711/2014,"06°46'36.2""","35°28'45.2"""
59.70,4800,48,1444.40,LABDES,714/2014,"06°47'29.4""","35°26'36.5"""
,nan,,nan,,,"06°46'54.1""","35°25'40.2"""
,nan,,nan,,,"06°47'00.1""","35°27'07.7"""
,nan,,nan,,,"06°47'57.3""","35°33'39.3"""
56,nan,43,nan,,,nan,nan
53,1161,34.5,nan,,,nan,nan
60,seco,-,-,,,"07°04'37.1""","36°03'44.7"""
,nan,,nan,,,"07°08'18.7""","36°03'35.3"""
49,545,18,1664.00,LABDES,09./2011,"07°08'34.4""","36°01'36.4"""
58.60,1074,,1127.20,LABDES,243/2013,"07°04'42.4""","36°03'39.2"""
55,seco,-,-,,,"07°06'34.4""","36°01'18.8"""
52.60,742,27.0,3200.00,,,"07°10'09.9""","36°03'32.5"""
,nan,,nan,,,"06°58'31.6""","36°10'06.3"""
60,seco,-,-,,,"07°09'46.4""","36°03'23.2"""
,nan,,nan,,,"07°10'46.60""","35°59'50.00"""
51.40,88,8,9305.90,LABDES,04./2014,"07°04'56.6""","36°02'51.8"""
97.50,720,62,12578.40,LABDES,486/2014,"07°00'22.5""","36°02'51.4"""
52,seco,20,-,,,"07°05'43.7""","36°02'46.9"""
,nan,,nan,,,"07°06'00.7""","36°04'36.4"""
,nan,,nan,,,"07°05'07.4""","35°59'19.6"""
48.70,3272,,5467.30,LABDES,322/2013,"07°03'56.8""","36°06'18.5"""
52,nan,13,nan,,,nan,nan
,nan,,nan,,,"06°46'16.8""","37°47'58.3"""
,nan,,nan,,,"07°43'08.4""","37°05'41.6"""
50,400,,1479.70,LABDES,318/2011,"07°07'35.1""","38°35'12.1"""
60,seco,0,nan,,,nan,nan
52,986,35.0,nan,,,nan,nan
51,2400,24.0,nan,,,nan,nan
58,nan,0,nan,,,nan,nan
49.50,nan,0,nan,,,nan,nan
55,seco,-,-,,,"07°09'48.0""","35°56'21.5"""
,nan,,nan,,,"07°07'13.0""","35°58'00.0"""
52,seco,-,-,,,"07°08'17.0""","35°59'33.9"""
51,seco,-,-,,,"07°08'44.1""","35°59'28.2"""
51,seco,-,-,,,"07°07'50.3""","35°57'01.1"""
,nan,,nan,,,"07°07'26.9""","35°58'01.1"""
48.70,80,27,-,,,"07°09'26.8""","35°55'49.5"""
52,seco,-,-,,,"07°09'00.2""","35°56'06.9"""
52,seco,-,-,,,"07°09'03.4""","35°58'16.6"""
,nan,,nan,,,"07°08'17.0""","35°59'33.9"""
52,seco,-,-,,,"07°08'56.0""","35°55'39.1"""
53,95,13,-,,,"07°08'40.7""","35°55'31.6"""
,nan,,nan,,,"07°11'02.2""","35°55'42.9"""
41.30,10285,15.666666666666666,nan,,,nan,nan
52,nan,0,nan,,,"07°20'18.80""","35°54'16.40"""
32,553,18,nan,,,nan,nan
59,553,10,nan,,,nan,nan
51,935,33,nan,,,"07°26'51.20""","35°53'20.30"""
41.35,2250,16.5,nan,,,nan,nan
54,seco,0,-,,,"07°22'08.10""","35°52'24.10"""
,nan,,nan,,,"07°24'33.1""","35°49'51.4"""
52,seco,-,-,,,"07°29'23.0""","35°50'46.8"""
48.70,2057,31.5,2329.10,LABDES,294/2012,"07°22'38.2""","35°53'53.4"""
54,seco,-,-,,,"07°22'08.10""","35°52'24.10"""
,nan,,nan,,,"07°18'11.6""","35°53'26.9"""
50,seco,12,-,,,"07°22'43.5""","35°51'51.9"""
40,10285,15.666666666666666,nan,,,"07°28'52.80""","35°54'57.60"""
,nan,,nan,,,"07°21'42.8""","35°56'16.2"""
,nan,,nan,,,"07°20'29.3""","35°54'42.8"""
,nan,,nan,,,"07°23'34.8""","35°53'55.0"""
50,935,33,3464,LABDES,786/2015,"07°26'51.2""","35°53'20.3"""
,nan,,nan,,,"07°20'18.8""","35°54'16.4"""
32,553,,667.1,LABDES,847/2015,"07°19'22.4""","35°53'03.1"""
51.5,480,15.5,3402,,,"07°03'10.7""","37°11'58.0"""
51,514,,nan,,,"07°00'25.50""","35°47'05.10"""
,nan,,nan,,,"06°58'57.8""","35°48'31.3"""
,nan,,nan,,,"06°59'21.2""","35°46'46.1"""
,nan,,nan,,,"06°56'19.0""","35°50'30.8"""
51,514,,nan,,,"07°00'25.5""","35°47'05.1"""
,nan,40,nan,,,"06°53'34.9""","35°53'12.9"""
50,nan,0,nan,,,nan,nan
51,nan,,nan,,,nan,nan
,nan,,nan,,,"07°04'19.5""","35°56'59.9"""
,nan,,nan,,,"06°32'10.2""","35°39'02.2"""
,nan,,nan,,,"07°13'45.6""","35°40'20.0"""
51.4,12000,21.333333333333332,180.3,LABDES,43/2012,"07°09'38.8""","35°15'24.0"""
40.3,1142,13.333333333333334,1220.90,LABDES,172/2012,"07°09'45.8""","35°18'52.36"""
30,18000,19.5,1312.10,LABDES,324/2011,"07°08'35.4""","35°16'41.6"""
,nan,,nan,,,"07°09'28.1""","35°16'42.7"""
32.5,12000,25.0,831.3,LABDES,547/2014,"07°08'42.3""","35°15'48.5"""
,nan,,nan,,,"07°10'28.2""","35°16'43.5"""
,nan,,nan,,,"07°09'25.2""","35°16'19.9"""
,nan,,nan,,,"07°10'38.1""","35°17'35.2"""
,nan,,nan,,,"07°10'46.1""","35°17'03.7"""
56.60  ,2400,37.5,nan,,,nan,nan
51,nan,22.0,nan,,,nan,nan
760.80,2482,52.5,nan,,,nan,nan
52.40  ,1714,37.75,nan,,,nan,nan
60,nan,52,nan,,,nan,nan
54.80  ,4235,34.0,nan,,,nan,nan
54,nan,0,nan,,,nan,nan
70,seco,0,nan,,,nan,nan
51,12000,14.0,nan,,,nan,nan
51,1411,31.5,nan,,,nan,nan
60,2181,34.5,nan,,,nan,nan
51,4800,29.5,nan,,,nan,nan
80,nan,59,nan,,,nan,nan
53,2000,21.5,nan,,,nan,nan
52,1894,37.0,nan,,,nan,nan
59,nan,36.333333333333336,nan,,,nan,nan
53,6000,25.0,nan,,,nan,nan
63,1125,40.5,nan,,,nan,nan
53,7200,31.5,nan,,,nan,nan
51.40,637,22.0,1876.60,LABDES,125/2013,"07°09'23.4""","35°18'16.0"""
63,1107,50.5,771.8,LABDES,276/2012,"07°04'08.7""","36°47'07.4"""
56,10285,21.0,nan,,,nan,nan
58,seco,9,nan,,,nan,nan
56,10285,21.0,2323.90,LABDES,964/2015,07°22'47.6,"35°30'59.5"""
48,4235,18.666666666666668,nan,,,"07°26'07.0""","35°32'39.3"""
,nan,,nan,,,"07°41'29.9""","35°57'34.4"""
,nan,,nan,,,"07°43'33.5""","36°52'43.2"""
,nan,,nan,,,"06°57'54.8""","36°50'18.5"""
43,303,Lipeza,495,LABDES,439/2013,"07°01'49.3""","36°52'57.2"""
51,1894,10,4048.70,LABDES,315/2012,"06°50'39.5""","36°56'51.4"""
51,757,,566.5,LABDES,21/2011,"07°03'50.6""","37°26'08.1"""
,nan,,nan,,,"07°00'02.1""","37°28'17.2"""
51.2,450,27,474,LABDES,273/2012,"07°19'17.1""","37°56'51.6"""
51.2,409,12,1000.70,LABDES,188/2013,"06°56'10.0""","37°42'58.9"""
,nan,,nan,,,"06°54'45.6""","37°44'29.1"""
,nan,,nan,,,"06°50'09.4""","37°43'24.1"""
,nan,,nan,,,"06°54'45.6""","37°44'29.1"""
51.2,14400,18,521.4,LABDES,220/2012,"06°47'16.9""","37°56'46.4"""
58.6,10285,17.5,482.9,LABDES,219/2012,"06°47'22.3""","37°56'37.1"""
,nan,,nan,,,"07°22'16.8""","35°31'52.2"""
,nan,,nan,,,"06°46'10.6""","37°26'49.4"""
,nan,,nan,,,"06°47'40.8""","37°27'16.0"""
,nan,,nan,,,"06°44'56.5""","37°24'25.5"""
,nan,,nan,,,"06°53'46.6""","37°29'06.3"""
51,nan,30,nan,,,nan,nan
51,nan,31.0,nan,,,nan,nan
51,nan,40,nan,,,nan,nan
,nan,,nan,,,"07°06'54.5""","38°30'18.3"""
,nan,,nan,,,"07°08'48.4""","38°39'19.4"""
,nan,,nan,,,"07°08'48.4""","38°39'19.4"""
,nan,,nan,,,"07°07'17.9""","38°27'49.8"""
51,seco,-,-,,,"07°07'05.8""","38°33'44.8"""
,nan,,nan,,,"07°07'35.1""","38°35'12.1"""
60,Improdutivo,13,-,,,"07°03'41.7""","38°35'24.3"""
51,seco,15,-,,,"07°02'42.8""","38°36'25.6"""
50.70,411,13,970.5,LABDES,215/2012,"07°09'58.8""","37°19'45.3"""
,nan,,nan,,,"07°09'56.8""","37°20'00.2"""
50,seco,12,-,,,"07°09'59.4""","37°20'20.8"""
65,seco,13,-,,,"07°10'23.2""","37°20'11.1"""
51.70,2769,20.0,1234.30,LABDES,221/2012,"07°11'47.7""","37°21'12.4"""
51.70,1014,12,592.3,LABDES,217/2012,"07°10'44.2""","37°21'12.9"""
51.40,1894,,2818.50,,,"07°04'24.2""","37°18'45.6"""
52,nan,34.5,nan,,,nan,nan
51,406,18,nan,,,"07°28'05.4""","36°55'58.7"""
40.13,537,29,nan,,,"07°28'04.4""","36°55'55.3"""
,nan,,nan,,,"07°25'56.0""","36°44'36.3"""
,nan,,nan,,,"07°12'11.2""","35°09'31.8"""
,nan,,nan,,,"07°15'08.8""","35°12'13.5"""
,nan,,nan,,,"07°13'13.1""","35°12'23.4"""
53,2666,,1005.60,LABDES,114/2014,"07°13'40.4""","35°11'34.1"""
50.70,318,8,587.5,LABDES,120/2014,"07°13'40.4""","35°11'34.1"""
52,seco,-,-,,,"07°04'42.8""","35°51'18.9"""
54,3130,32.5,nan,,,nan,nan
67,outro nome,52.5,nan,,,nan,nan
62,seco,40,nan,,,nan,nan
52,1000,41.0,nan,,,nan,nan
33,seco,-,-,,,"07°07'02.5""","35°09'31.6"""
50,10285,19.5,638.5,LABDES,109/2011,"07°07'12.8""","35°13'22.5"""
,nan,,nan,,,"07°04'27.3""","35°17'57.6"""
55,10285,27.0,572.7,LABDES,293/2011,"07°02'30.6""","35°12'58.4"""
,nan,,nan,,,"07°02'55.0""","35°11'56.8"""
,nan,,nan,,,"07°09'30.7""","35°11'20.1"""
72.10,400,52.5,182.3,LABDES,373/2012,"07°09'08.2""","35°11'10.5"""
,nan,,nan,,,"07°07'20.1""","35°16'22.9"""
36,Improdutivo,30,-,,,"07°00'43.5""","35°14'55.3"""
,nan,,nan,,,"07°08'50.6""","35°12'36.8"""
60,seco,-,-,,,"07°02'55.1""","35°11'56.6"""
60,1531,37.0,148.6,LABDES,145/2011,"07°02'57.1""","35°11'57.5"""
,nan,,nan,,,"07°07'35.3""","35°08'51.6"""
,nan,,nan,,,"07°09'30.7""","35°11'20.1"""
,nan,,nan,,,"07°04'44.9""","35°08'56.7"""
51,nan,,nan,,,nan,nan
51,4000,27,nan,,,nan,nan
40,10285,,nan,,,nan,nan
50,seco,17,-,,,"07°35'34.8""","36°45'58.0"""
32.40,960,,3468.10,LABDES,105/2012,"07°34'30.2""","36°48'36.8"""
,nan,,nan,,,"06°41'25.80""","35°26'02.80"""
,nan,,nan,,,"06°41'25.80""","35°26'02.80"""
52,seco,-,-,,,"06°42'37.4""","35°26'48.1"""
55,128,0,nan,,,"07°10'52.4""","35°42'15.8"""
72,seco,0,nan,,,"07°09'47.0""","35°41'39.1"""
61,1674,50,nan,,,nan,nan
50,seco,-,-,,,"07°10'27.5""","35°39'38.4"""
53,1565,29.333333333333332,nan,,,nan,nan
53,2250,23.5,nan,,,nan,nan
53.60,867,23,577.1,LABDES,388/2014,"06°51'56.1""","35°40'29.2"""
58,nan,34.0,nan,,,nan,nan
56,nan,23.5,nan,,,nan,nan
55,1333,35.0,nan,,,nan,nan
51.30  ,4235,30.0,nan,,,nan,nan
49,4800,33.25,nan,,,nan,nan
51,1384,27.0,nan,,,nan,nan
55,2571  Obs,36.5,nan,,,nan,nan
55,nan,39.0,nan,,,nan,nan
55,533,33.0,nan,,,nan,nan
53,7200,28.0,nan,,,nan,nan
66,nan,31,nan,,,nan,nan
51,nan,19.0,nan,,,nan,nan
52.40,5142,31.0,nan,,,nan,nan
44,9000,33.0,nan,,,nan,nan
52,911,38.333333333333336,nan,,,nan,nan
53,3000,37.333333333333336,nan,,,nan,nan
56,156 Lts /h,43,nan,,,"07°10'37.10""","35°11'39.30"""
33.80,6545,29.5,354.5,LABDES,147/2011,"07°10'39.7""","35°13'49.8"""
44.40,9000,23.5,438,LABDES,363/2012,"07°10'31.1""","35°13'35.9"""
51,8000,36.5,438,LABDES,322/2011,07°10'11.3,"35°13'31.1"""
56,156,43,-,,,"07°10'37.10""","35°11'39.30"""
29.80,3000,29.5,185.9,LABDES,06./2014,"07°10'49.2""","35°16'00.2"""
55,4235,31.333333333333332,232,LABDES,123/2014,"07°10'47.5""","35°14'25.9"""
39.70,878,19.5,522.2,LABDES,15/2012,"07°09'54.6""","35°14'13.2"""
120,seco,0,nan,,,nan,nan
94,seco,0,nan,,,nan,nan
,nan,,nan,,,"06°35'50.8""","35°28'03.1"""
,nan,,nan,,,"06°45'11.5""","35°41'52.2"""
,nan,,nan,,,"06°45'20.40""","35°41'47.40"""
94,seco,-,-,,,"06°46'13.7""","35°40'17.7"""
50,nan,0,nan,,,"07°05'00.50""","36°26'29.50"""
,nan,,nan,,,"07°04'05.4""","36°22'13.1"""
34.55,12000,,nan,,,"07°38'45.3""","36°53'37.7"""
51.12,791,26.0,nan,,,nan,nan
58,600,36.0,688.7,LABDES,266/2011,"07°38'44.1""","36°57'04.5"""
,nan,,nan,,,"07°45'21.0""","37°57'35.9"""
,nan,,nan,,,"07°40'57.0""","36°53'35.5"""
,nan,,nan,,,"07°38'58.5""","36°55'25.5"""
62,nan,0,nan,,,nan,nan
46,1200,,nan,,,nan,nan
81,nan,38,nan,,,nan,nan
51,566,15,2283.20,LABDES,277/2013,"06°29'45.5""","35°41'01.9"""
51,2117,26.0,3864.00,LABDES,278/2013,"06°29'29.4""","35°40'26.3"""
25,seco,-,-,,,"07°17'29.3""","37°00'34.5"""
32,Improdutivo,14,-,,,"07°16'58.2""","36°53'16.0"""
52.80,391,35.5,1358.80,LABDES,541/2013,"07°12'23.2""","36°50'21.9"""
52,2482,,1028.30,LABDES,442/2013,"07°14'02.0""","36°49'50.8"""
48.85,5538,18,4666.10,LABDES,10./2015,"07°12'07.5""","36°48'59.7"""
52,seco,17,-,,,"07°13'12.4""","36°50'23.6"""
48.50,1333,,2242.50,LABDES,497/2013,"07°12'34.5""","36°49'24.3"""
,nan,,nan,,,"07°12'17.3""","36°49'28.2"""
49,923,24,nan,,,"07°14'29.2""","36°53'19.8"""
,nan,,nan,,,"07°12'27.9""","36°59'41.0"""
49,12000,,3100.00,LABDES,387/2013,"07°14'06.4""","36°51'18.2"""
,nan,,nan,,,"07°11'27.9""","36°47'39.6"""
,nan,30.5,nan,,,"06°56'19.5""","36°37'51.4"""
,nan,,nan,,,"07°39'49.3""","35°38'58.0"""
,nan,,nan,,,"07°41'44.1""","35°46'10.6"""
,nan,,nan,,,"07°39'24.9""","35°41'31.1"""
,nan,,nan,,,"07°42'36.6""","35°43'47.8"""
,nan,,nan,,,"07°41'47.6""","35°47'57.1"""
,nan,,nan,,,"07°42'54.8""","35°48'22.7"""
